     1→{
     2→        "info": {
     3→                "_postman_id": "12197b90-cd71-43b7-a1e6-fdd743b80d35",
     4→                "name": "Pagamentos PIX",
     5→                "schema": "https://schema.getpostman.com/json/collection/v2.0.0/collection.json",
     6→                "_exporter_id": "15739169"
     7→        },
     8→        "item": [
     9→                {
    10→                        "name": "Envio de CSR e atualização de CRT",
    11→                        "item": [
    12→                                {
    13→                                        "name": "Envio de arquivo CSR",
    14→                                        "request": {
    15→                                                "auth": {
    16→                                                        "type": "bearer",
    17→                                                        "bearer": {}
    18→                                                },
    19→                                                "method": "POST",
    20→                                                "header": [
    21→                                                        {
    22→                                                                "key": "Content-Type",
    23→                                                                "value": "text/plain",
    24→                                                                "type": "text"
    25→                                                        },
    26→                                                        {
    27→                                                                "key": "Authorization",
    28→                                                                "value": "Bearer eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiI5ZjgwNTliMS0xZWJmLTQzNzUtODIxNC1iNDFhYjVmN2Y1MDEiLCJhdXQiOiIiLCJ2ZXIiOiJ2MS4wIiwiaXNzIjoiaHR0cHM6XC9cL29wZW5pZC5pdGF1LmNvbS5iclwvYXBpXC9vYXV0aFwvdG9rZW4iLCJBY2Nlc3NfVG9rZW4iOiJzTG93NG9PN2l5bUs3amI2bk1FTU5XR3JLcjVuWkZaUnMyck5mTkNjaWtwRTFEbGdycWFqMzgiLCJzb3VyY2UiOiJFWFQiLCJlbnYiOiJQIiwic2l0ZSI6ImN0bW0xIiwidXNyIjoibnVsbCIsIm1iaSI6InRydWUiLCJzY29wZSI6InJlc291cmNlLlJFQUQiLCJleHAiOjE1NzY2OTk2ODQsImlhdCI6MTU3NjYxMzI4NCwiZmxvdyI6IkNDIn0.qRRjzfeImc6Us0KrFCsn2aKIqgZH0eJhkAj6C8eKBX8",
    29→                                                                "type": "text"
    30→                                                        }
    31→                                                ],
    32→                                                "body": {
    33→                                                        "mode": "raw",
    34→                                                        "raw": "-----BEGIN CERTIFICATE REQUEST-----\nMIICrTCCAZUCAQAwaDEtMCsGA1UEAwwkOWY4MDU5YjEtMWViZi00Mzc1LTgyMTQt\nYjQxYWI1ZjdmNTAxMQ0wCwYDVQQLDARET1VHMQ4wDAYDVQQHDAVTQU1QQTELMAkG\nA1UECAwCU1AxCzAJBgNVBAYTAkJSMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIB\nCgKCAQEAuwFf/MQM2q7oPTiW4anhsnpPfc+2VnHF9/eQxyn492w35l4s0RpKGu3l\nD1smR8aXQAtRPptTg02/gQbHPRHXJXVYcCAgOTO4RN0zmTG14javzOoUtU4lzMM8\n7FbLmrXjgv37n+GCO8JaQwFW2ZzVDdBxKwOxa21FiJUxgWap2MM4Mw2qQnvo/OiB\nSCb9DfacKwATp4uNeKTpykvuko6BXDsUdK56hDroZhkEiZll2t6gYxi3mnPsXskl\nb5uZHgf5H4XwIH5mO1+W8vSwPa+f7MElb4vQLdEUX+fPF+dQsmO3XxnSr+85+fSw\nY961GLOxilV1MxUycxL00GO2o1WLDQIDAQABoAAwDQYJKoZIhvcNAQENBQADggEB\nAGLR/vHHBmgpuF4kxOSxhu2mOZn4N1rLIBdXTvt4EOQ+9MJB0pTJPBpkbqXUR0ih\nC6yYknut1UnMzbmjAO4A4L4pCGd7fP40zQ74MCO7b8SPFMOefvNzWcFqc4HZRnkD\nxWZmLzy3QYT9KEysuIJxRLcffsJckfp1yltiQji17PbYFNuNdWqEwUmoYC6rX66Z\nkZ1V8GPd5ArqCy3Vv0MoItgERWOlRbBC30K9lGTLWb4/ki87h94Xyf77w1SMM2bW\nEotEtqVWHNZoWhikCuI3Vh6wiYZXzEzN8imIZCHBg5Z61+TyIfvFwxSC+9OwpIKI\nvFteQFnhXAZpwvbzLHPRjw8=\n-----END CERTIFICATE REQUEST-----"
    35→                                                },
    36→                                                "url": "https://sts.itau.com.br/seguranca/v1/certificado/solicitacao"
    37→                                        },
    38→                                        "response": []
    39→                                },
    40→                                {
    41→                                        "name": "Atualização CRT",
    42→                                        "request": {
    43→                                                "auth": {
    44→                                                        "type": "bearer",
    45→                                                        "bearer": {
    46→                                                                "token": "eyJraWQiOiIxNDZlNTY1Yy02ZjQ4LTRhN2EtOTU3NS1kYjg2MjE5YTc5N2MucHJkLmdlbi4xNTk3NjAwMTI1ODQ4Lmp3dCIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiI5MTYyMWM3OC1jNjFkLTQ1ZGEtOGM2ZC04OWM4NWNhNmE0NGIiLCJpc3MiOiJodHRwczovL29wZW5pZC5pdGF1LmNvbS5ici9hcGkvb2F1dGgvdG9rZW4iLCJpYXQiOjE3Mzg3MTIwNzgsImV4cCI6MTczODcxMjM3OCwiQWNjZXNzX1Rva2VuIjoiMmFhM2ZlOTUuMmRiNWRjNmUtOGI1Yy00NWE4LTlmYjEtOTQyNjMzNDQ4YmM1IiwidXNyIjoibnVsbCIsImZsb3ciOiJDQyIsInNvdXJjZSI6IkVYVCIsInNpdGUiOiJjdHNwIiwiZW52IjoiUCIsIm1iaSI6InRydWUiLCJhdXQiOiJNQVIiLCJ2ZXIiOiJ2MS4wIiwic2NvcGUiOiJwYXltZW50cy9waXgucmVhZCBwYXltZW50c3Byb3ZpZGVyL3JlY2VpcHRzL3FyY29kZSB3ZWJob29rLndyaXRlIGNhc2hfbWFuYWdlbWVudC9pbnN0cnVjYW9jb2JyYW5jYS53cml0ZSBjYXNoLW1hbmFnZW1lbnQvcmVjZWlwdHMvcXJjb2RlLnBvc3QgYXBwaWQtZWU5NGIwMGItMjE5Mi00ZmJiLTliNGMtMTkyZTBlYzc2ZjhiIGNhc2gtbWFuYWdlbWVudC9yZWNlaXB0cy9xcmNvZGUucmVhZCBjYXNoLW1hbmFnZW1lbnQvcmVjZWlwdHMvcmVmdW5kLnJlYWQgY2FzaC1tYW5hZ2VtZW50L3JlY2VpcHRzL3FyY29kZSBjb2J2LnJlYWQgcGF5bWVudHMvcGl4LnBvc3QgYm9sZXRvc2Nhc2gtbm90aWZpY2Fjb2VzYm9sZXRvcy13ZWJob29rLnJlYWQgcGF5bG9hZGxvY2F0aW9uLnJlYWQgY29idi53cml0ZSBjb2Iud3JpdGUgY2FzaC1tYW5hZ2VtZW50L3Npc3BhZy9wYXltZW50IGNhc2gtbWFuYWdlbWVudC9yZWNlaXB0cy9waXgucmVhZCBwYXltZW50c3Byb3ZpZGVyL3BpeC5yZWFkIGxvdGVjb2J2LndyaXRlIGNhc2hfbWFuYWdlbWVudC9lbWlzc2FvY29icmFuY2Eud3JpdGUgcGF5bWVudHMvcGl4IHBheW1lbnRzcHJvdmlkZXIvcGl4IHBpeC53cml0ZSBwYXlsb2FkbG9jYXRpb24ud3JpdGUgbG90ZWNvYnYucmVhZCBjb2IucmVhZCB3ZWJob29rLnJlYWQgY2FzaC1tYW5hZ2VtZW50L3Npc3BhZy9wYXltZW50LnJlYWQgcGl4LnJlYWQgZXNjb3BvX2RlZmF1bHQgYm9sZXRvc2Nhc2gtYm9sZXRvcy1jb25zdWx0YV90aXR1bG8gYm9sZXRvc2Nhc2gtbm90aWZpY2Fjb2VzYm9sZXRvcy13ZWJob29rLndyaXRlIGNhc2gtbWFuYWdlbWVudC9yZWNlaXB0cy9yZWZ1bmQgY2FzaC1tYW5hZ2VtZW50L3BpeC5yZWZ1bmQgcGF5bWVudHMvd2ViaG9vay5yZWFkIiwidXNlcl9pZCI6IjkxNjIxYzc4LWM2MWQtNDVkYS04YzZkLTg5Yzg1Y2E2YTQ0YiIsInNzbF9jbGllbnRfY2VydCI6Ik5VWTZRa1E2UTBVNk9VRTZRakU2UmtNNlJEazZPRVU2TURnNk1VUTZOalk2T1RZNk56RTZRemc2UXpBNlJEWTZNREk2TXpZNk9VUTZSVEk9In0.hwirc8jioHBgeOVeogVVZBE4P2RfXtQ9-WLgHdfIIT8QBcaVyqS8OUzQue1q8iy9E3iPTgjASfg57CBPOdYwoVcHpRQrvT14-aX1Mw0KWsmQau3J9cW3t0zAiv-tJnHqVp_BBOY8Ps7Sy9lVvLZEP_kUrBThXqwodkkMkosjoC19-o90aJiA9SiY0mYy7q9P7mAWX1LoxrKFPzCCQQsflenD5OymRV4Rpy8SyuojlIZ0VumYcSFslof1s4ElmIRC3yPF357EEs6mdV9Y8YJDnujrl-NNoS9zQQszMhbT-jVBl7V02Op_CCQz7OcR0eygBeq95oTUhTS1qsdigHLRew"
    47→                                                        }
    48→                                                },
    49→                                                "method": "POST",
    50→                                                "header": [
    51→                                                        {
    52→                                                                "key": "Content-Type",
    53→                                                                "value": "text/plain",
    54→                                                                "type": "text"
    55→                                                        },
    56→                                                        {
    57→                                                                "key": "Authorization",
    58→                                                                "value": "Bearer eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiI5ZjgwNTliMS0xZWJmLTQzNzUtODIxNC1iNDFhYjVmN2Y1MDEiLCJhdXQiOiIiLCJ2ZXIiOiJ2MS4wIiwiaXNzIjoiaHR0cHM6XC9cL29wZW5pZC5pdGF1LmNvbS5iclwvYXBpXC9vYXV0aFwvdG9rZW4iLCJBY2Nlc3NfVG9rZW4iOiJzTG93NG9PN2l5bUs3amI2bk1FTU5XR3JLcjVuWkZaUnMyck5mTkNjaWtwRTFEbGdycWFqMzgiLCJzb3VyY2UiOiJFWFQiLCJlbnYiOiJQIiwic2l0ZSI6ImN0bW0xIiwidXNyIjoibnVsbCIsIm1iaSI6InRydWUiLCJzY29wZSI6InJlc291cmNlLlJFQUQiLCJleHAiOjE1NzY2OTk2ODQsImlhdCI6MTU3NjYxMzI4NCwiZmxvdyI6IkNDIn0.qRRjzfeImc6Us0KrFCsn2aKIqgZH0eJhkAj6C8eKBX8",
    59→                                                                "type": "text"
    60→                                                        }
    61→                                                ],
    62→                                                "body": {
    63→                                                        "mode": "raw",
    64→                                                        "raw": "-----BEGIN CERTIFICATE REQUEST-----\nMIICuTCCAaECAQAwdDEtMCsGA1UEAwwkOTE2MjFjNzgtYzYxZC00NWRhLThjNmQt\nODljODVjYTZhNDRiMRQwEgYDVQQLDAtFRElTT05KTE1PUjETMBEGA1UEBwwKU8OD\nTyBQQVVMTzELMAkGA1UECAwCU1AxCzAJBgNVBAYTAkJSMIIBIjANBgkqhkiG9w0B\nAQEFAAOCAQ8AMIIBCgKCAQEAooOQCFMCxdRE/9uJAET0Tu/zMYPfoGXhjp1189iD\nbPvDFW4Qg1f+w1i6zP8okaCKehX09CytlqYOEnfCZCL28QUj+0X/SOUTYjJyv5cE\ndiC4NT4UDLnouM9evIMzLvLZaO7yURHvAiSzGQJslqX1a/Df+Zg11s9Od4ek7iuq\nCoyOYCWkxv7WZ3feYIS4yUMfTpvofj6Z5GQE9ZYmkLI/pJoyflThzn3TmmqV3g8S\ntoyjiDBalBWsX6I8c1vL8EC/MhHSD5ZdTz9OEX0nkOsLZS5z5rNyXHcXk64E+gRO\nAcd3x9Eale1XboOVDteCYRx764d2VOEayCMZtn2YoF63sQIDAQABoAAwDQYJKoZI\nhvcNAQENBQADggEBAAUXYYr+gILdSG8xDF3sN4nFX87y1W4A1LKYv9yMI52XJBpB\nIoSt0A5vvUcFC9i70Skrj0M/aO8Q2OVP8Zg1FQh5w4m38fZK2qJzEYCgzaLfHFcw\na1+DeKwRfsDe8r+a7/PdctLjw9B2LHJZFThgqHP5xz5XK85NpNQQM4yAttscmqL/\nEkj8nGOnit6HfxofCV09kV8saGOwYsOtmTXI1DhzrumIxRd6YE8l+WQAaVhx0gL/\nzb369j0y7oIUqyF+4oN3NWzq9rbkTe+LYC1IskQ+dis6vhD61ffhajzAoP6X7ct9\n0yOqHT+0JyiShnFLi6LTK4mLH+TBS4E1Hw35cc4=\n-----END CERTIFICATE REQUEST-----"
    65→                                                },
    66→                                                "url": "https://sts.itau.com.br/seguranca/v1/certificado/renovacao"
    67→                                        },
    68→                                        "response": []
    69→                                }
    70→                        ],
    71→                        "description": "Link do Developers para renovação do CRT\n\n[https://devportal.itau.com.br/certificado-dinamico#renovar%20um%20certificado%20ainda%20válido%20dentro%20do%20prazo%20de%20validade](https://devportal.itau.com.br/certificado-dinamico#renovar%20um%20certificado%20ainda%20v%C3%A1lido%20dentro%20do%20prazo%20de%20validade)",
    72→                        "event": [
    73→                                {
    74→                                        "listen": "prerequest",
    75→                                        "script": {
    76→                                                "type": "text/javascript",
    77→                                                "exec": [
    78→                                                        ""
    79→                                                ]
    80→                                        }
    81→                                },
    82→                                {
    83→                                        "listen": "test",
    84→                                        "script": {
    85→                                                "type": "text/javascript",
    86→                                                "exec": [
    87→                                                        ""
    88→                                                ]
    89→                                        }
    90→                                }
    91→                        ]
    92→                },
    93→                {
    94→                        "name": "Obtenção Access Token",
    95→                        "item": [
    96→                                {
    97→                                        "name": "Obtenção do access_token",
    98→                                        "event": [
    99→                                                {
   100→                                                        "listen": "prerequest",
   101→                                                        "script": {
   102→                                                                "exec": [
   103→                                                                        ""
   104→                                                                ],
   105→                                                                "type": "text/javascript",
   106→                                                                "packages": {}
   107→                                                        }
   108→                                                },
   109→                                                {
   110→                                                        "listen": "test",
   111→                                                        "script": {
   112→                                                                "exec": [
   113→                                                                        "if (pm.response.code == 200) {\r",
   114→                                                                        "    var jsonData = JSON.parse(responseBody);\r",
   115→                                                                        "    pm.environment.set('token', jsonData.access_token);\r",
   116→                                                                        "}"
   117→                                                                ],
   118→                                                                "type": "text/javascript",
   119→                                                                "packages": {}
   120→                                                        }
   121→                                                }
   122→                                        ],
   123→                                        "request": {
   124→                                                "method": "POST",
   125→                                                "header": [
   126→                                                        {
   127→                                                                "key": "Content-Type",
   128→                                                                "value": "application/x-www-form-urlencoded",
   129→                                                                "type": "text"
   130→                                                        },
   131→                                                        {
   132→                                                                "key": "x-itau-flowID",
   133→                                                                "value": "1",
   134→                                                                "type": "text"
   135→                                                        },
   136→                                                        {
   137→                                                                "key": "x-itau-correlationID",
   138→                                                                "value": "2",
   139→                                                                "type": "text"
   140→                                                        }
   141→                                                ],
   142→                                                "body": {
   143→                                                        "mode": "urlencoded",
   144→                                                        "urlencoded": [
   145→                                                                {
   146→                                                                        "key": "grant_type",
   147→                                                                        "value": "client_credentials",
   148→                                                                        "type": "text"
   149→                                                                },
   150→                                                                {
   151→                                                                        "key": "client_id",
   152→                                                                        "value": "{{client_id}}",
   153→                                                                        "type": "text"
   154→                                                                },
   155→                                                                {
   156→                                                                        "key": "client_secret",
   157→                                                                        "value": "{{secret}}",
   158→                                                                        "type": "text"
   159→                                                                }
   160→                                                        ]
   161→                                                },
   162→                                                "url": "https://sts.itau.com.br/api/oauth/token"
   163→                                        },
   164→                                        "response": []
   165→                                }
   166→                        ],
   167→                        "event": [
   168→                                {
   169→                                        "listen": "prerequest",
   170→                                        "script": {
   171→                                                "type": "text/javascript",
   172→                                                "exec": [
   173→                                                        ""
   174→                                                ]
   175→                                        }
   176→                                },
   177→                                {
   178→                                        "listen": "test",
   179→                                        "script": {
   180→                                                "type": "text/javascript",
   181→                                                "exec": [
   182→                                                        ""
   183→                                                ]
   184→                                        }
   185→                                }
   186→                        ]
   187→                },
   188→                {
   189→                        "name": "Pagamento PIX Copy",
   190→                        "item": [
   191→                                {
   192→                                        "name": "post/transferencias chave pix",
   193→                                        "event": [
   194→                                                {
   195→                                                        "listen": "test",
   196→                                                        "script": {
   197→                                                                "exec": [
   198→                                                                        "var jsonData = JSON.parse(responseBody);\r",
   199→                                                                        "postman.setEnvironmentVariable(\"access_token\", jsonData.access_token);"
   200→                                                                ],
   201→                                                                "type": "text/javascript",
   202→                                                                "packages": {}
   203→                                                        }
   204→                                                }
   205→                                        ],
   206→                                        "request": {
   207→                                                "auth": {
   208→                                                        "type": "bearer",
   209→                                                        "bearer": {}
   210→                                                },
   211→                                                "method": "POST",
   212→                                                "header": [
   213→                                                        {
   214→                                                                "key": "x-itau-apikey",
   215→                                                                "value": "Credencial",
   216→                                                                "description": "(Required) Chave da API utilizado para autorizar o consumo de uma aplicação requisitante"
